categoria,nome,preco
Móveis,Cadeira Gamer,2832.93
Móveis,Guarda-Roupa,2901.5
Brinquedos,Carrinho de Controle,3340.46
Eletrodomésticos,Máquina de Lavar,272.86
Eletrodomésticos,Geladeira,1427.8
Brinquedos,Lego,4034.35
Brinquedos,Quebra-Cabeça,4064.14
Livros,Ficção Científica,4977.52
Livros,História,2097.74
Eletrodomésticos,Geladeira,2774.88
Eletrodomésticos,Micro-ondas,3164.4
Livros,Romance Clássico,2933.15
Brinquedos,Boneca,1916.18
Livros,Biografia,534.03
Eletrônicos,Câmera,4453.69
Eletrônicos,Tablet,4875.03
Eletrodomésticos,Máquina de Lavar,3406.93
Livros,Poesia,3822.96
Eletrodomésticos,Fogão,3485.65
Brinquedos,Quebra-Cabeça,3476.58
Eletrodomésticos,Fogão,3552.05
Eletrônicos,Smartphone,936.81
Eletrônicos,Tablet,3763.69
Brinquedos,Boneca,3107.08
Brinquedos,Jogo de Tabuleiro,475.11
Eletrodomésticos,Micro-ondas,1780.79
Móveis,Estante,258.48
Móveis,Estante,578.53
Eletrodomésticos,Máquina de Lavar,711.38
Eletrodomésticos,Geladeira,705.73
Livros,História,2024.77
Móveis,Estante,1629.84
Eletrônicos,Smartphone,3045.26
Eletrônicos,Câmera,384.4
Móveis,Sofá,1788.28
Livros,Poesia,3520.37
Eletrônicos,Câmera,4832.81
Livros,Ficção Científica,1327.78
Brinquedos,Boneca,4170.84
Eletrônicos,Headphone,4883.34
Eletrodomésticos,Fogão,4912.55
Eletrônicos,Smartphone,4145.59
Eletrônicos,Tablet,4017.04
Eletrônicos,Notebook,3888.99
Brinquedos,Boneca,39.75
Móveis,Sofá,2546.49
Livros,Romance Clássico,1181.38
Livros,Ficção Científica,1766.53
Brinquedos,Quebra-Cabeça,612.42
Eletrodomésticos,Máquina de Lavar,3058.23
Eletrodomésticos,Liquidificador,968.33
Eletrodomésticos,Geladeira,2786.66
Livros,História,4205.03
Livros,Poesia,60.46
Eletrônicos,Headphone,1912.57
Móveis,Guarda-Roupa,4703.92
Eletrônicos,Notebook,2650.77
Brinquedos,Boneca,3916.27
Eletrodomésticos,Micro-ondas,1746.66
Livros,Romance Clássico,1160.91
Eletrônicos,Câmera,1588.56
Móveis,Mesa de Jantar,2156.78
Brinquedos,Jogo de Tabuleiro,3856.53
Eletrônicos,Câmera,2451.57
Eletrodomésticos,Geladeira,1389.23
Brinquedos,Boneca,3965.75
Brinquedos,Quebra-Cabeça,1043.67
Brinquedos,Jogo de Tabuleiro,1861.17
Eletrodomésticos,Máquina de Lavar,1559.81
Livros,Romance Clássico,1293.39
Livros,Biografia,2237.32
Eletrodomésticos,Geladeira,126.27
Eletrônicos,Headphone,3253.92
Móveis,Sofá,4833.24
Móveis,Mesa de Jantar,4604.36
Brinquedos,Boneca,365.18
Eletrodomésticos,Fogão,2804.16
Eletrodomésticos,Máquina de Lavar,73.44
Eletrônicos,Notebook,637.21
Brinquedos,Lego,3664.58
Móveis,Estante,1279.32
Livros,Romance Clássico,4451.76
Eletrônicos,Notebook,2066.55
Eletrodomésticos,Fogão,625.82
Eletrodomésticos,Liquidificador,3062.22
Eletrodomésticos,Geladeira,4036.27
Móveis,Mesa de Jantar,4725.78
Eletrodomésticos,Fogão,2880.49
Eletrônicos,Tablet,3423.18
Eletrodomésticos,Fogão,2857.4
Móveis,Cadeira Gamer,4244.31
Eletrodomésticos,Fogão,2933.57
Brinquedos,Carrinho de Controle,4485.13
Livros,Biografia,4754.84
Livros,Biografia,890.73
Brinquedos,Quebra-Cabeça,1568.13
Brinquedos,Boneca,3642.14
Móveis,Sofá,2447.8
Eletrônicos,Câmera,73.82
Eletrônicos,Notebook,652.84
Eletrodomésticos,Geladeira,3804.33
Eletrodomésticos,Geladeira,4136.93
Brinquedos,Carrinho de Controle,1308.35
Eletrodomésticos,Máquina de Lavar,2365.68
Eletrônicos,Notebook,2838.69
Eletrodomésticos,Micro-ondas,695.24
Brinquedos,Carrinho de Controle,1315.38
Móveis,Guarda-Roupa,1555.36
Livros,Romance Clássico,2710.3
Brinquedos,Quebra-Cabeça,984.02
Brinquedos,Jogo de Tabuleiro,1746.4
Eletrônicos,Headphone,4141.66
Eletrodomésticos,Micro-ondas,1636.11
Móveis,Cadeira Gamer,3137.9
Eletrodomésticos,Geladeira,733.1
Livros,História,3176.5
Brinquedos,Jogo de Tabuleiro,169.75
Eletrônicos,Headphone,970.66
Livros,Ficção Científica,137.75
Eletrodomésticos,Micro-ondas,181.43
Brinquedos,Boneca,2643.57
Eletrodomésticos,Máquina de Lavar,4923.81
Brinquedos,Boneca,3736.76
Livros,Biografia,3914.84
Brinquedos,Quebra-Cabeça,2799.04
Móveis,Mesa de Jantar,2097.65
Móveis,Sofá,3746.45
Móveis,Estante,3678.94
Brinquedos,Boneca,2563.43
Brinquedos,Lego,3261.12
Móveis,Sofá,715.73
Eletrônicos,Notebook,4575.29
Brinquedos,Boneca,3767.84
Eletrodomésticos,Geladeira,1206.87
Brinquedos,Jogo de Tabuleiro,4014.72
Móveis,Sofá,3529.92
Eletrodomésticos,Liquidificador,3490.28
Eletrodomésticos,Micro-ondas,526.68
Eletrônicos,Notebook,1341.08
Livros,Biografia,2697.87
Brinquedos,Carrinho de Controle,4378.46
Móveis,Estante,3626.35
Brinquedos,Boneca,3293.89
Eletrônicos,Headphone,2249.75
Livros,Poesia,3176.38
Livros,Poesia,2231.32
Eletrodomésticos,Fogão,4367.78
Eletrônicos,Notebook,1425.39
Eletrônicos,Headphone,3396.1
Móveis,Guarda-Roupa,1125.3
Brinquedos,Lego,2468.61
Livros,Ficção Científica,800.73
Brinquedos,Jogo de Tabuleiro,1939.23
Eletrônicos,Headphone,4964.03
Móveis,Guarda-Roupa,607.26
Livros,Ficção Científica,2244.94
Brinquedos,Quebra-Cabeça,2068.21
Livros,Romance Clássico,1508.23
Livros,Poesia,2866.62
Eletrônicos,Headphone,2174.6
Eletrônicos,Notebook,2218.36
Livros,Ficção Científica,603.74
Móveis,Mesa de Jantar,4756.08
Móveis,Cadeira Gamer,3358.22
Eletrônicos,Câmera,1078.06
Móveis,Sofá,3427.35
Eletrodomésticos,Geladeira,1538.19
Eletrônicos,Notebook,118.47
Brinquedos,Boneca,3261.48
Eletrodomésticos,Liquidificador,1049.23
Móveis,Cadeira Gamer,3453.75
Eletrônicos,Headphone,3442.32
Brinquedos,Lego,2032.65
Brinquedos,Jogo de Tabuleiro,1011.64
Eletrodomésticos,Máquina de Lavar,2847.8
Eletrônicos,Smartphone,4095.54
Móveis,Sofá,3891.53
Móveis,Sofá,248.12
Brinquedos,Lego,2136.55
Móveis,Guarda-Roupa,3084.56
Brinquedos,Jogo de Tabuleiro,464.93
Eletrodomésticos,Máquina de Lavar,4234.02
Livros,Romance Clássico,1364.26
Móveis,Cadeira Gamer,1571.18
Móveis,Guarda-Roupa,1053.12
Eletrodomésticos,Liquidificador,3569.32
Eletrônicos,Câmera,1709.93
